phase3a_event_id,pair_id,source_work_id,source_row_number,source_event_identifier,canonical_source_event_key,tic_id,sector,source_start_time,source_peak_time,source_end_time,observational_reference_role,matching_level,matched_partner_event_id,membership_status,membership_reason
F3AE000001,F3AP0001,BAIIW0001,99,SRC_f4911822644eaf09e37189044a4bdf778ae50376a2adbb07e5854a9780df0efa,BAIIW0001|TIC11333775|S79|SRC_f4911822644eaf09e37189044a4bdf778ae50376a2adbb07e5854a9780df0efa,11333775,79,3455.940321,3455.940553,3455.947034,PUBLISHED_QPP_REFERENCE,SAME_TIC_SAME_SECTOR,F3AE000002,FROZEN_MEMBER,ALL_SOURCE_QPP_REFERENCES
F3AE000002,F3AP0001,BAIIW0001,100,SRC_15fb119f0330412aac180a232e19c1b7036a8f63783db6825fe307054eda8248,BAIIW0001|TIC11333775|S79|SRC_15fb119f0330412aac180a232e19c1b7036a8f63783db6825fe307054eda8248,11333775,79,3460.969779,3460.970474,3460.976029,PUBLISHED_NOT_SELECTED_REFERENCE,SAME_TIC_SAME_SECTOR,F3AE000001,FROZEN_MEMBER,DETERMINISTIC_1_TO_1_MATCH_WITHOUT_REPLACEMENT
F3AE000003,F3AP0002,BAIIW0001,890,SRC_5ff66c0c02c1f220eb0a4f3626c1159c97fbccb3f1247efa67349de5fdb513aa,BAIIW0001|TIC125421413|S37|SRC_5ff66c0c02c1f220eb0a4f3626c1159c97fbccb3f1247efa67349de5fdb513aa,125421413,37,2324.306239,2324.307164,2324.313183,PUBLISHED_QPP_REFERENCE,SAME_TIC_SAME_SECTOR,F3AE000004,FROZEN_MEMBER,ALL_SOURCE_QPP_REFERENCES
F3AE000004,F3AP0002,BAIIW0001,889,SRC_8243d0c691d44a3fb4c98cafbce5cfffb6c11a8a2eccd7724c6d9d9462bee53a,BAIIW0001|TIC125421413|S37|SRC_8243d0c691d44a3fb4c98cafbce5cfffb6c11a8a2eccd7724c6d9d9462bee53a,125421413,37,2312.821992,2312.822918,2312.825696,PUBLISHED_NOT_SELECTED_REFERENCE,SAME_TIC_SAME_SECTOR,F3AE000003,FROZEN_MEMBER,DETERMINISTIC_1_TO_1_MATCH_WITHOUT_REPLACEMENT
F3AE000005,F3AP0003,BAIIW0001,1026,SRC_034cfdcdc4be9164408ec5eec2fb4b80a8e3a605a851e9983510cd653f64c537,BAIIW0001|TIC141807839|S61|SRC_034cfdcdc4be9164408ec5eec2fb4b80a8e3a605a851e9983510cd653f64c537,141807839,61,2965.854876,2965.855339,2965.858117,PUBLISHED_QPP_REFERENCE,SAME_TIC_ANY_SECTOR,F3AE000006,FROZEN_MEMBER,ALL_SOURCE_QPP_REFERENCES
F3AE000006,F3AP0003,BAIIW0001,1017,SRC_6e4b2ab1be3b831c6850db5518ed88e752208b5772a9f02f037728ce50a81b39,BAIIW0001|TIC141807839|S35|SRC_6e4b2ab1be3b831c6850db5518ed88e752208b5772a9f02f037728ce50a81b39,141807839,35,2261.476693,2261.477387,2261.479934,PUBLISHED_NOT_SELECTED_REFERENCE,SAME_TIC_ANY_SECTOR,F3AE000005,FROZEN_MEMBER,DETERMINISTIC_1_TO_1_MATCH_WITHOUT_REPLACEMENT
F3AE000007,F3AP0004,BAIIW0001,1167,SRC_592ccae7b81e4707d3224ddd6f75ca01e7000c022ef117dd81bdfcbd31704a38,BAIIW0001|TIC149913598|S39|SRC_592ccae7b81e4707d3224ddd6f75ca01e7000c022ef117dd81bdfcbd31704a38,149913598,39,2387.361126,2387.36182,2387.364598,PUBLISHED_QPP_REFERENCE,SAME_TIC_ANY_SECTOR,F3AE000008,FROZEN_MEMBER,ALL_SOURCE_QPP_REFERENCES
F3AE000008,F3AP0004,BAIIW0001,1163,SRC_61294e71be3197e5ef50b2d47e7aad44a8455e94c5ea1d9d02e0d99425a31354,BAIIW0001|TIC149913598|S33|SRC_61294e71be3197e5ef50b2d47e7aad44a8455e94c5ea1d9d02e0d99425a31354,149913598,33,2212.557949,2212.558875,2212.561652,PUBLISHED_NOT_SELECTED_REFERENCE,SAME_TIC_ANY_SECTOR,F3AE000007,FROZEN_MEMBER,DETERMINISTIC_1_TO_1_MATCH_WITHOUT_REPLACEMENT
F3AE000009,F3AP0005,BAIIW0001,1258,SRC_840950aa61805b35eab0fe245a14c831bdfffdb256d564525275d621434601ee,BAIIW0001|TIC153977353|S41|SRC_840950aa61805b35eab0fe245a14c831bdfffdb256d564525275d621434601ee,153977353,41,2442.896749,2442.897675,2442.902536,PUBLISHED_QPP_REFERENCE,SAME_TIC_SAME_SECTOR,F3AE000010,FROZEN_MEMBER,ALL_SOURCE_QPP_REFERENCES
F3AE000010,F3AP0005,BAIIW0001,1256,SRC_a59fcc06d691e4e1e3a2401d9ffd3e0493ef5f9408a39d20cb3d1ae3e47a7b82,BAIIW0001|TIC153977353|S41|SRC_a59fcc06d691e4e1e3a2401d9ffd3e0493ef5f9408a39d20cb3d1ae3e47a7b82,153977353,41,2427.798659,2427.799585,2427.803751,PUBLISHED_NOT_SELECTED_REFERENCE,SAME_TIC_SAME_SECTOR,F3AE000009,FROZEN_MEMBER,DETERMINISTIC_1_TO_1_MATCH_WITHOUT_REPLACEMENT
F3AE000011,F3AP0006,BAIIW0001,1320,SRC_9878aa19a35a47e4515407e0e60cd11af42096bbdfea928015c0ef67778d339e,BAIIW0001|TIC159503663|S47|SRC_9878aa19a35a47e4515407e0e60cd11af42096bbdfea928015c0ef67778d339e,159503663,47,2597.967513,2597.968439,2597.972374,PUBLISHED_QPP_REFERENCE,SAME_TIC_ANY_SECTOR,F3AE000012,FROZEN_MEMBER,ALL_SOURCE_QPP_REFERENCES
F3AE000012,F3AP0006,BAIIW0001,1321,SRC_0d4d8dfc83e3b5e49b884a9abdb4196e332bf5b3e9500579dfce492321983307,BAIIW0001|TIC159503663|S53|SRC_0d4d8dfc83e3b5e49b884a9abdb4196e332bf5b3e9500579dfce492321983307,159503663,53,2763.732796,2763.733722,2763.739741,PUBLISHED_NOT_SELECTED_REFERENCE,SAME_TIC_ANY_SECTOR,F3AE000011,FROZEN_MEMBER,DETERMINISTIC_1_TO_1_MATCH_WITHOUT_REPLACEMENT
F3AE000013,F3AP0007,BAIIW0001,1378,SRC_fec3c65239110661248c8ab85a56611d58f02d0405ac6af3a96a729d8a2a2c93,BAIIW0001|TIC160619243|S49|SRC_fec3c65239110661248c8ab85a56611d58f02d0405ac6af3a96a729d8a2a2c93,160619243,49,2662.677869,2662.679258,2662.68736,PUBLISHED_QPP_REFERENCE,SAME_TIC_SAME_SECTOR,F3AE000014,FROZEN_MEMBER,ALL_SOURCE_QPP_REFERENCES
F3AE000014,F3AP0007,BAIIW0001,1377,SRC_f965c46d455ce73164561f0287ce10c05fa631b07e16161a8f385ee793bbaaa2,BAIIW0001|TIC160619243|S49|SRC_f965c46d455ce73164561f0287ce10c05fa631b07e16161a8f385ee793bbaaa2,160619243,49,2656.471746,2656.472672,2656.478922,PUBLISHED_NOT_SELECTED_REFERENCE,SAME_TIC_SAME_SECTOR,F3AE000013,FROZEN_MEMBER,DETERMINISTIC_1_TO_1_MATCH_WITHOUT_REPLACEMENT
F3AE000015,F3AP0008,BAIIW0001,1474,SRC_5e0f9e2425531e6159d7bd0540d0c18e0a80059678152d86a95fd7a455624046,BAIIW0001|TIC167551757|S33|SRC_5e0f9e2425531e6159d7bd0540d0c18e0a80059678152d86a95fd7a455624046,167551757,33,2227.328669,2227.329132,2227.333299,PUBLISHED_QPP_REFERENCE,SAME_TIC_SAME_SECTOR,F3AE000016,FROZEN_MEMBER,ALL_SOURCE_QPP_REFERENCES
F3AE000016,F3AP0008,BAIIW0001,1473,SRC_1ab26399f190bbb90830eee744a678e42cd7301ebbcd42fd28d78c9c226bb737,BAIIW0001|TIC167551757|S33|SRC_1ab26399f190bbb90830eee744a678e42cd7301ebbcd42fd28d78c9c226bb737,167551757,33,2217.9719,2217.972595,2217.975141,PUBLISHED_NOT_SELECTED_REFERENCE,SAME_TIC_SAME_SECTOR,F3AE000015,FROZEN_MEMBER,DETERMINISTIC_1_TO_1_MATCH_WITHOUT_REPLACEMENT
F3AE000017,F3AP0009,BAIIW0001,1781,SRC_954da02dec9434f5cb610c930b66a663e7949a90c8ac87dc82db98a2bb9d43bb,BAIIW0001|TIC213105608|S32|SRC_954da02dec9434f5cb610c930b66a663e7949a90c8ac87dc82db98a2bb9d43bb,213105608,32,2193.105596,2193.106522,2193.108836,PUBLISHED_QPP_REFERENCE,SAME_SECTOR,F3AE000018,FROZEN_MEMBER,ALL_SOURCE_QPP_REFERENCES
F3AE000018,F3AP0009,BAIIW0001,1528,SRC_0778cb41bc42cdfe0a9760ff271ec599443ac94576613cd687e9a872a4de41a0,BAIIW0001|TIC176955267|S32|SRC_0778cb41bc42cdfe0a9760ff271ec599443ac94576613cd687e9a872a4de41a0,176955267,32,2191.125165,2191.125628,2191.128405,PUBLISHED_NOT_SELECTED_REFERENCE,SAME_SECTOR,F3AE000017,FROZEN_MEMBER,DETERMINISTIC_1_TO_1_MATCH_WITHOUT_REPLACEMENT
F3AE000019,F3AP0010,BAIIW0001,1831,SRC_3243537fd3f0eac20a39f1cda4bab16fcedd9425f0aa272ce6cdabb497425b62,BAIIW0001|TIC219790151|S76|SRC_3243537fd3f0eac20a39f1cda4bab16fcedd9425f0aa272ce6cdabb497425b62,219790151,76,3390.607915,3390.608378,3390.615785,PUBLISHED_QPP_REFERENCE,SAME_TIC_SAME_SECTOR,F3AE000020,FROZEN_MEMBER,ALL_SOURCE_QPP_REFERENCES
F3AE000020,F3AP0010,BAIIW0001,1830,SRC_699be5a7265ee4f45304df5d4f4f5cd3ec4cf019b6ee9344226255c1b297e175,BAIIW0001|TIC219790151|S76|SRC_699be5a7265ee4f45304df5d4f4f5cd3ec4cf019b6ee9344226255c1b297e175,219790151,76,3387.40094,3387.401172,3387.407885,PUBLISHED_NOT_SELECTED_REFERENCE,SAME_TIC_SAME_SECTOR,F3AE000019,FROZEN_MEMBER,DETERMINISTIC_1_TO_1_MATCH_WITHOUT_REPLACEMENT
F3AE000021,F3AP0011,BAIIW0001,1891,SRC_926c13347f16dad5a74f4036bcf883b7507bfc4751731aa75eb17cd41e0d2151,BAIIW0001|TIC220433364|S31|SRC_926c13347f16dad5a74f4036bcf883b7507bfc4751731aa75eb17cd41e0d2151,220433364,31,2166.070869,2166.072026,2166.105822,PUBLISHED_QPP_REFERENCE,SAME_TIC_ANY_SECTOR,F3AE000022,FROZEN_MEMBER,ALL_SOURCE_QPP_REFERENCES
F3AE000022,F3AP0011,BAIIW0001,1893,SRC_2987dd7b811c96099b01a81bc13ff3a5263e4e21cf340ecacbed2f49432b40b5,BAIIW0001|TIC220433364|S39|SRC_2987dd7b811c96099b01a81bc13ff3a5263e4e21cf340ecacbed2f49432b40b5,220433364,39,2361.784182,2361.785339,2361.825154,PUBLISHED_NOT_SELECTED_REFERENCE,SAME_TIC_ANY_SECTOR,F3AE000021,FROZEN_MEMBER,DETERMINISTIC_1_TO_1_MATCH_WITHOUT_REPLACEMENT
F3AE000023,F3AP0012,BAIIW0001,1890,SRC_a42fccb9e0627ab1fada448ae7a7707f4f2da7c9570d5a978b758a0b3d65c584,BAIIW0001|TIC220433364|S31|SRC_a42fccb9e0627ab1fada448ae7a7707f4f2da7c9570d5a978b758a0b3d65c584,220433364,31,2165.124807,2165.125964,2165.144483,PUBLISHED_QPP_REFERENCE,SAME_TIC_ANY_SECTOR,F3AE000024,FROZEN_MEMBER,ALL_SOURCE_QPP_REFERENCES
F3AE000024,F3AP0012,BAIIW0001,1892,SRC_8c8a30df0c7819f5db0ef3279e722f632108d276172d448b2e1523b80b89d8a7,BAIIW0001|TIC220433364|S33|SRC_8c8a30df0c7819f5db0ef3279e722f632108d276172d448b2e1523b80b89d8a7,220433364,33,2202.726538,2202.727,2202.736491,PUBLISHED_NOT_SELECTED_REFERENCE,SAME_TIC_ANY_SECTOR,F3AE000023,FROZEN_MEMBER,DETERMINISTIC_1_TO_1_MATCH_WITHOUT_REPLACEMENT
F3AE000025,F3AP0013,BAIIW0001,1939,SRC_bea3a759c10053b5051a3c9cc560950fcd646ebd106cdcbad5eca8226748cb3c,BAIIW0001|TIC225953237|S38|SRC_bea3a759c10053b5051a3c9cc560950fcd646ebd106cdcbad5eca8226748cb3c,225953237,38,2345.223856,2345.224319,2345.228023,PUBLISHED_QPP_REFERENCE,SAME_TIC_SAME_SECTOR,F3AE000026,FROZEN_MEMBER,ALL_SOURCE_QPP_REFERENCES
F3AE000026,F3AP0013,BAIIW0001,1940,SRC_045e8f8d0a22c7306186df1b71410aa811f951b24e9b345b4b7fd73a5cc691c6,BAIIW0001|TIC225953237|S38|SRC_045e8f8d0a22c7306186df1b71410aa811f951b24e9b345b4b7fd73a5cc691c6,225953237,38,2349.891231,2349.891925,2349.894703,PUBLISHED_NOT_SELECTED_REFERENCE,SAME_TIC_SAME_SECTOR,F3AE000025,FROZEN_MEMBER,DETERMINISTIC_1_TO_1_MATCH_WITHOUT_REPLACEMENT
F3AE000027,F3AP0014,BAIIW0001,2096,SRC_bddb856d2e12e3ccc1d33a59325166a98a814aa9bd7fdcf1b896af46327e1d17,BAIIW0001|TIC231914259|S28|SRC_bddb856d2e12e3ccc1d33a59325166a98a814aa9bd7fdcf1b896af46327e1d17,231914259,28,2071.283587,2071.284282,2071.290763,PUBLISHED_QPP_REFERENCE,SAME_TIC_SAME_SECTOR,F3AE000028,FROZEN_MEMBER,ALL_SOURCE_QPP_REFERENCES
F3AE000028,F3AP0014,BAIIW0001,2097,SRC_2096eef46db4730ce766450a761371d7a16ecc9c7522350321beb405a5bc80dd,BAIIW0001|TIC231914259|S28|SRC_2096eef46db4730ce766450a761371d7a16ecc9c7522350321beb405a5bc80dd,231914259,28,2077.901913,2077.902376,2077.909783,PUBLISHED_NOT_SELECTED_REFERENCE,SAME_TIC_SAME_SECTOR,F3AE000027,FROZEN_MEMBER,DETERMINISTIC_1_TO_1_MATCH_WITHOUT_REPLACEMENT
F3AE000029,F3AP0015,BAIIW0001,2140,SRC_7c67f7d5d854bb5868a21473e436b07534622864e9cf07a5c15da1835057c407,BAIIW0001|TIC233342788|S76|SRC_7c67f7d5d854bb5868a21473e436b07534622864e9cf07a5c15da1835057c407,233342788,76,3377.944229,3377.945618,3377.961358,PUBLISHED_QPP_REFERENCE,SAME_TIC_SAME_SECTOR,F3AE000030,FROZEN_MEMBER,ALL_SOURCE_QPP_REFERENCES
F3AE000030,F3AP0015,BAIIW0001,2141,SRC_fce00f324d8381a044bbe3e90fe0a1c78862490bb33bada8146cc8991d4d1cdd,BAIIW0001|TIC233342788|S76|SRC_fce00f324d8381a044bbe3e90fe0a1c78862490bb33bada8146cc8991d4d1cdd,233342788,76,3383.737097,3383.737329,3383.766727,PUBLISHED_NOT_SELECTED_REFERENCE,SAME_TIC_SAME_SECTOR,F3AE000029,FROZEN_MEMBER,DETERMINISTIC_1_TO_1_MATCH_WITHOUT_REPLACEMENT
F3AE000031,F3AP0016,BAIIW0001,2166,SRC_eb0b88f4c884fb9625488480428ebb36288c74334047998f494b559d73a4f9af,BAIIW0001|TIC233745344|S52|SRC_eb0b88f4c884fb9625488480428ebb36288c74334047998f494b559d73a4f9af,233745344,52,2732.799429,2732.800123,2732.806373,PUBLISHED_QPP_REFERENCE,SAME_TIC_SAME_SECTOR,F3AE000032,FROZEN_MEMBER,ALL_SOURCE_QPP_REFERENCES
F3AE000032,F3AP0016,BAIIW0001,2167,SRC_3d026782ee3b8ce85fd1b6867ff9158dd0a13f6f9d0a51e828dc0c2007fe142f,BAIIW0001|TIC233745344|S52|SRC_3d026782ee3b8ce85fd1b6867ff9158dd0a13f6f9d0a51e828dc0c2007fe142f,233745344,52,2738.591131,2738.592288,2738.596686,PUBLISHED_NOT_SELECTED_REFERENCE,SAME_TIC_SAME_SECTOR,F3AE000031,FROZEN_MEMBER,DETERMINISTIC_1_TO_1_MATCH_WITHOUT_REPLACEMENT
F3AE000033,F3AP0017,BAIIW0001,2212,SRC_3a764967f8168620969c9d985143a8dc71968721d4472e5c69b67a01af3d4b97,BAIIW0001|TIC238194430|S32|SRC_3a764967f8168620969c9d985143a8dc71968721d4472e5c69b67a01af3d4b97,238194430,32,2178.105306,2178.106001,2178.108779,PUBLISHED_QPP_REFERENCE,SAME_TIC_SAME_SECTOR,F3AE000034,FROZEN_MEMBER,ALL_SOURCE_QPP_REFERENCES
F3AE000034,F3AP0017,BAIIW0001,2213,SRC_39a0f5152e38b0ef397c973ba093e9a39b8daac0788254f95afea6fe944a6ca3,BAIIW0001|TIC238194430|S32|SRC_39a0f5152e38b0ef397c973ba093e9a39b8daac0788254f95afea6fe944a6ca3,238194430,32,2179.585366,2179.586524,2179.59069,PUBLISHED_NOT_SELECTED_REFERENCE,SAME_TIC_SAME_SECTOR,F3AE000033,FROZEN_MEMBER,DETERMINISTIC_1_TO_1_MATCH_WITHOUT_REPLACEMENT
F3AE000035,F3AP0018,BAIIW0001,2227,SRC_70d4809d665f73faa58728e13d4a51e29fd5bc0816828d7a3f5d0a4ba5d276e2,BAIIW0001|TIC239134011|S45|SRC_70d4809d665f73faa58728e13d4a51e29fd5bc0816828d7a3f5d0a4ba5d276e2,239134011,45,2546.421667,2546.422593,2546.429075,PUBLISHED_QPP_REFERENCE,SAME_TIC_SAME_SECTOR,F3AE000036,FROZEN_MEMBER,ALL_SOURCE_QPP_REFERENCES
F3AE000036,F3AP0018,BAIIW0001,2228,SRC_e848e46a94d9a45c0c61a84f2a995b78dd3611507ada5fd6309b0877d0873d6d,BAIIW0001|TIC239134011|S45|SRC_e848e46a94d9a45c0c61a84f2a995b78dd3611507ada5fd6309b0877d0873d6d,239134011,45,2547.929867,2547.930793,2547.93357,PUBLISHED_NOT_SELECTED_REFERENCE,SAME_TIC_SAME_SECTOR,F3AE000035,FROZEN_MEMBER,DETERMINISTIC_1_TO_1_MATCH_WITHOUT_REPLACEMENT
F3AE000037,F3AP0019,BAIIW0001,172,SRC_f76eb611af88c9b51af973a84440ba53003a88cd88ca62771f72d6a79d91b509,BAIIW0001|TIC24518895|S32|SRC_f76eb611af88c9b51af973a84440ba53003a88cd88ca62771f72d6a79d91b509,24518895,32,2198.799707,2198.800633,2198.805725,PUBLISHED_QPP_REFERENCE,SAME_TIC_SAME_SECTOR,F3AE000038,FROZEN_MEMBER,ALL_SOURCE_QPP_REFERENCES
F3AE000038,F3AP0019,BAIIW0001,171,SRC_20576ea29a30324e02be0de530c7e6c4540779747b8c6e6bf1266001de7aa3ac,BAIIW0001|TIC24518895|S32|SRC_20576ea29a30324e02be0de530c7e6c4540779747b8c6e6bf1266001de7aa3ac,24518895,32,2180.577182,2180.577876,2180.584821,PUBLISHED_NOT_SELECTED_REFERENCE,SAME_TIC_SAME_SECTOR,F3AE000037,FROZEN_MEMBER,DETERMINISTIC_1_TO_1_MATCH_WITHOUT_REPLACEMENT
F3AE000039,F3AP0020,BAIIW0001,2460,SRC_8f6f940d2de382bd21db35dc2f10eb75d732ce50e87403016a9383c1f23a0ece,BAIIW0001|TIC268510757|S70|SRC_8f6f940d2de382bd21db35dc2f10eb75d732ce50e87403016a9383c1f23a0ece,268510757,70,3210.227137,3210.228295,3210.235703,PUBLISHED_QPP_REFERENCE,SAME_SECTOR,F3AE000040,FROZEN_MEMBER,ALL_SOURCE_QPP_REFERENCES
F3AE000040,F3AP0020,BAIIW0001,869,SRC_07c98671d049eebc4d7a402c07fcdafb0e29928368e8fe28027d3d79665ec499,BAIIW0001|TIC118820774|S70|SRC_07c98671d049eebc4d7a402c07fcdafb0e29928368e8fe28027d3d79665ec499,118820774,70,3224.070179,3224.070411,3224.07805,PUBLISHED_NOT_SELECTED_REFERENCE,SAME_SECTOR,F3AE000039,FROZEN_MEMBER,DETERMINISTIC_1_TO_1_MATCH_WITHOUT_REPLACEMENT
