phase3a_event_id,pair_id,source_work_id,source_row_number,source_event_identifier,canonical_source_event_key,tic_id,sector,source_start_time,source_peak_time,source_end_time,observational_reference_role,matching_level,matched_partner_event_id,membership_status,membership_reason
F3AE000041,F3AP0021,BAIIW0001,2563,SRC_daf0da136e7743912aa20687f573720c915c236293bbc2e148bb71c4bfc6dbbd,BAIIW0001|TIC273416539|S68|SRC_daf0da136e7743912aa20687f573720c915c236293bbc2e148bb71c4bfc6dbbd,273416539,68,3161.753388,3161.754545,3161.757786,PUBLISHED_QPP_REFERENCE,SAME_TIC_SAME_SECTOR,F3AE000042,FROZEN_MEMBER,ALL_SOURCE_QPP_REFERENCES
F3AE000042,F3AP0021,BAIIW0001,2564,SRC_f3aa5ba438a41e5be6a7a26e0b561a1f0eb87d11a7d74c282b2e84f92f1fb978,BAIIW0001|TIC273416539|S68|SRC_f3aa5ba438a41e5be6a7a26e0b561a1f0eb87d11a7d74c282b2e84f92f1fb978,273416539,68,3177.1568,3177.157262,3177.159114,PUBLISHED_NOT_SELECTED_REFERENCE,SAME_TIC_SAME_SECTOR,F3AE000041,FROZEN_MEMBER,DETERMINISTIC_1_TO_1_MATCH_WITHOUT_REPLACEMENT
F3AE000043,F3AP0022,BAIIW0001,2713,SRC_81040ec9a19cb8f74a284aa41a2aa3294b86928c8711715031ed87aeb5576110,BAIIW0001|TIC289840928|S68|SRC_81040ec9a19cb8f74a284aa41a2aa3294b86928c8711715031ed87aeb5576110,289840928,68,3175.262856,3175.263782,3175.266791,PUBLISHED_QPP_REFERENCE,SAME_SECTOR,F3AE000044,FROZEN_MEMBER,ALL_SOURCE_QPP_REFERENCES
F3AE000044,F3AP0022,BAIIW0001,541,SRC_14d37bf8cf44f8dd5f77f188fe0dbca34c17b4cb73327ef98c9c25cbebfc36e3,BAIIW0001|TIC52153067|S68|SRC_14d37bf8cf44f8dd5f77f188fe0dbca34c17b4cb73327ef98c9c25cbebfc36e3,52153067,68,3175.49004,3175.490734,3175.493975,PUBLISHED_NOT_SELECTED_REFERENCE,SAME_SECTOR,F3AE000043,FROZEN_MEMBER,DETERMINISTIC_1_TO_1_MATCH_WITHOUT_REPLACEMENT
F3AE000045,F3AP0023,BAIIW0001,2758,SRC_90078c0ff846c4f4fa6201efad8343a3facb1d411e879f438e55c37af1c89295,BAIIW0001|TIC294750180|S30|SRC_90078c0ff846c4f4fa6201efad8343a3facb1d411e879f438e55c37af1c89295,294750180,30,2140.849793,2140.850719,2140.857663,PUBLISHED_QPP_REFERENCE,SAME_TIC_SAME_SECTOR,F3AE000046,FROZEN_MEMBER,ALL_SOURCE_QPP_REFERENCES
F3AE000046,F3AP0023,BAIIW0001,2755,SRC_dd891f24e9226941dcc0aca83259d347f12e2e4a0657fe376d5a5eb9369d90f4,BAIIW0001|TIC294750180|S30|SRC_dd891f24e9226941dcc0aca83259d347f12e2e4a0657fe376d5a5eb9369d90f4,294750180,30,2124.459706,2124.461095,2124.467345,PUBLISHED_NOT_SELECTED_REFERENCE,SAME_TIC_SAME_SECTOR,F3AE000045,FROZEN_MEMBER,DETERMINISTIC_1_TO_1_MATCH_WITHOUT_REPLACEMENT
F3AE000047,F3AP0024,BAIIW0001,2821,SRC_8cfea57ecf9c2016427a2c9b99efcc5d555016a13cc5ddfe27ace7b4f86aef63,BAIIW0001|TIC303443210|S63|SRC_8cfea57ecf9c2016427a2c9b99efcc5d555016a13cc5ddfe27ace7b4f86aef63,303443210,63,3014.444384,3014.445078,3014.458504,PUBLISHED_QPP_REFERENCE,SAME_TIC_SAME_SECTOR,F3AE000048,FROZEN_MEMBER,ALL_SOURCE_QPP_REFERENCES
F3AE000048,F3AP0024,BAIIW0001,2822,SRC_f92a4526658326aaeb37d0d454eee2853671dbde638c03cb3fc76d3d22b9000e,BAIIW0001|TIC303443210|S63|SRC_f92a4526658326aaeb37d0d454eee2853671dbde638c03cb3fc76d3d22b9000e,303443210,63,3023.343158,3023.343853,3023.358436,PUBLISHED_NOT_SELECTED_REFERENCE,SAME_TIC_SAME_SECTOR,F3AE000047,FROZEN_MEMBER,DETERMINISTIC_1_TO_1_MATCH_WITHOUT_REPLACEMENT
F3AE000049,F3AP0025,BAIIW0001,2823,SRC_379f6655dfeb3ac09cf0e3ff1c0f64369729e1b34e74e6c0b52579bb394bafd1,BAIIW0001|TIC303443210|S64|SRC_379f6655dfeb3ac09cf0e3ff1c0f64369729e1b34e74e6c0b52579bb394bafd1,303443210,64,3051.696196,3051.696428,3051.705687,PUBLISHED_QPP_REFERENCE,SAME_TIC_SAME_SECTOR,F3AE000050,FROZEN_MEMBER,ALL_SOURCE_QPP_REFERENCES
F3AE000050,F3AP0025,BAIIW0001,2824,SRC_af7338b38def1c2e3d5051e1d45669b0f2f77144f06179bb6d67248b86505d28,BAIIW0001|TIC303443210|S64|SRC_af7338b38def1c2e3d5051e1d45669b0f2f77144f06179bb6d67248b86505d28,303443210,64,3060.339485,3060.340642,3060.348049,PUBLISHED_NOT_SELECTED_REFERENCE,SAME_TIC_SAME_SECTOR,F3AE000049,FROZEN_MEMBER,DETERMINISTIC_1_TO_1_MATCH_WITHOUT_REPLACEMENT
F3AE000051,F3AP0026,BAIIW0001,2843,SRC_20fcafd66228fcf9c0220909d59e36f2624818d973df1e5422ff0c6024572556,BAIIW0001|TIC306485634|S71|SRC_20fcafd66228fcf9c0220909d59e36f2624818d973df1e5422ff0c6024572556,306485634,71,3252.613374,3252.613837,3252.618004,PUBLISHED_QPP_REFERENCE,SAME_TIC_ANY_SECTOR,F3AE000052,FROZEN_MEMBER,ALL_SOURCE_QPP_REFERENCES
F3AE000052,F3AP0026,BAIIW0001,2839,SRC_4ae778a587fad69912634a29276719eef3c0fae29e191826835a0a833d923bd9,BAIIW0001|TIC306485634|S70|SRC_4ae778a587fad69912634a29276719eef3c0fae29e191826835a0a833d923bd9,306485634,70,3209.389742,3209.390436,3209.394372,PUBLISHED_NOT_SELECTED_REFERENCE,SAME_TIC_ANY_SECTOR,F3AE000051,FROZEN_MEMBER,DETERMINISTIC_1_TO_1_MATCH_WITHOUT_REPLACEMENT
F3AE000053,F3AP0027,BAIIW0001,2859,SRC_0bf6cf2680125be5897015e90433a0985d5d903c8909a87098cb19ea9a7e1cf0,BAIIW0001|TIC308543286|S35|SRC_0bf6cf2680125be5897015e90433a0985d5d903c8909a87098cb19ea9a7e1cf0,308543286,35,2262.273155,2262.274081,2262.276164,PUBLISHED_QPP_REFERENCE,SAME_TIC_SAME_SECTOR,F3AE000054,FROZEN_MEMBER,ALL_SOURCE_QPP_REFERENCES
F3AE000054,F3AP0027,BAIIW0001,2860,SRC_7e8fc006969c9e988a0714de9a27d84b129771fe9617fe02c2cf4c34422c8f19,BAIIW0001|TIC308543286|S35|SRC_7e8fc006969c9e988a0714de9a27d84b129771fe9617fe02c2cf4c34422c8f19,308543286,35,2263.83197,2263.832665,2263.834516,PUBLISHED_NOT_SELECTED_REFERENCE,SAME_TIC_SAME_SECTOR,F3AE000053,FROZEN_MEMBER,DETERMINISTIC_1_TO_1_MATCH_WITHOUT_REPLACEMENT
F3AE000055,F3AP0028,BAIIW0001,2924,SRC_89ee1bcd86be429bd1f965880511267b059190f400759349cd17ed65f651b774,BAIIW0001|TIC322950055|S67|SRC_89ee1bcd86be429bd1f965880511267b059190f400759349cd17ed65f651b774,322950055,67,3150.217615,3150.218541,3150.230577,PUBLISHED_QPP_REFERENCE,SAME_TIC_ANY_SECTOR,F3AE000056,FROZEN_MEMBER,ALL_SOURCE_QPP_REFERENCES
F3AE000056,F3AP0028,BAIIW0001,2923,SRC_2cf1a8669e0cfaef259db6ba63b242c920439bb18c60125512bc735104eafff2,BAIIW0001|TIC322950055|S66|SRC_2cf1a8669e0cfaef259db6ba63b242c920439bb18c60125512bc735104eafff2,322950055,66,3113.728085,3113.729473,3113.734103,PUBLISHED_NOT_SELECTED_REFERENCE,SAME_TIC_ANY_SECTOR,F3AE000055,FROZEN_MEMBER,DETERMINISTIC_1_TO_1_MATCH_WITHOUT_REPLACEMENT
F3AE000057,F3AP0029,BAIIW0001,2936,SRC_8acf8df8c03f1d8b9c4a33222ccb7a1f1edd341477bdf1a44669149d64a93e4e,BAIIW0001|TIC325525541|S67|SRC_8acf8df8c03f1d8b9c4a33222ccb7a1f1edd341477bdf1a44669149d64a93e4e,325525541,67,3144.016168,3144.018251,3144.024038,PUBLISHED_QPP_REFERENCE,SAME_TIC_ANY_SECTOR,F3AE000058,FROZEN_MEMBER,ALL_SOURCE_QPP_REFERENCES
F3AE000058,F3AP0029,BAIIW0001,2935,SRC_47b7557396f0ef79c5f9e28f27353495a2f59f4e325e6fff405cc5bca80dd055,BAIIW0001|TIC325525541|S66|SRC_47b7557396f0ef79c5f9e28f27353495a2f59f4e325e6fff405cc5bca80dd055,325525541,66,3105.804841,3105.805535,3105.808313,PUBLISHED_NOT_SELECTED_REFERENCE,SAME_TIC_ANY_SECTOR,F3AE000057,FROZEN_MEMBER,DETERMINISTIC_1_TO_1_MATCH_WITHOUT_REPLACEMENT
F3AE000059,F3AP0030,BAIIW0001,387,SRC_d108a0c2711241c33c228f091b35481ca7b4d517779f6c379070eaf06767cb28,BAIIW0001|TIC33878971|S35|SRC_d108a0c2711241c33c228f091b35481ca7b4d517779f6c379070eaf06767cb28,33878971,35,2259.762276,2259.763202,2259.768295,PUBLISHED_QPP_REFERENCE,SAME_TIC_ANY_SECTOR,F3AE000060,FROZEN_MEMBER,ALL_SOURCE_QPP_REFERENCES
F3AE000060,F3AP0030,BAIIW0001,391,SRC_819af30f139aca9c285daecbbc9d441b7fb2844d2c0cffefe517ce2f8ea5c6a7,BAIIW0001|TIC33878971|S38|SRC_819af30f139aca9c285daecbbc9d441b7fb2844d2c0cffefe517ce2f8ea5c6a7,33878971,38,2356.486688,2356.488077,2356.493169,PUBLISHED_NOT_SELECTED_REFERENCE,SAME_TIC_ANY_SECTOR,F3AE000059,FROZEN_MEMBER,DETERMINISTIC_1_TO_1_MATCH_WITHOUT_REPLACEMENT
F3AE000061,F3AP0031,BAIIW0001,2970,SRC_a852b6dfef0c41da83d4dcb32874b125849aaf80579f2818011b95c775675912,BAIIW0001|TIC339668420|S33|SRC_a852b6dfef0c41da83d4dcb32874b125849aaf80579f2818011b95c775675912,339668420,33,2221.134677,2221.136297,2221.161297,PUBLISHED_QPP_REFERENCE,SAME_TIC_ANY_SECTOR,F3AE000062,FROZEN_MEMBER,ALL_SOURCE_QPP_REFERENCES
F3AE000062,F3AP0031,BAIIW0001,2971,SRC_7d935074145a1d7bba3421908aa95bc5ead136dcac36553b2861831228f92304,BAIIW0001|TIC339668420|S34|SRC_7d935074145a1d7bba3421908aa95bc5ead136dcac36553b2861831228f92304,339668420,34,2233.36005,2233.361439,2233.381116,PUBLISHED_NOT_SELECTED_REFERENCE,SAME_TIC_ANY_SECTOR,F3AE000061,FROZEN_MEMBER,DETERMINISTIC_1_TO_1_MATCH_WITHOUT_REPLACEMENT
F3AE000063,F3AP0032,BAIIW0001,3007,SRC_42cc94e7e8507b17d6ce95c36fa908c7323760edcfd24a1fdd5f3be05ba6a550,BAIIW0001|TIC345451496|S71|SRC_42cc94e7e8507b17d6ce95c36fa908c7323760edcfd24a1fdd5f3be05ba6a550,345451496,71,3252.22119,3252.221421,3252.263552,PUBLISHED_QPP_REFERENCE,SAME_SECTOR,F3AE000064,FROZEN_MEMBER,ALL_SOURCE_QPP_REFERENCES
F3AE000064,F3AP0032,BAIIW0001,603,SRC_1c5c097d08daaf47908e64448110afca5bc492e75465262b201182460a034ff0,BAIIW0001|TIC60874953|S71|SRC_1c5c097d08daaf47908e64448110afca5bc492e75465262b201182460a034ff0,60874953,71,3235.99131,3235.992005,3236.013071,PUBLISHED_NOT_SELECTED_REFERENCE,SAME_SECTOR,F3AE000063,FROZEN_MEMBER,DETERMINISTIC_1_TO_1_MATCH_WITHOUT_REPLACEMENT
F3AE000065,F3AP0033,BAIIW0001,3006,SRC_450943ea4f9df9f247c7652ef6c662e96a491e00ec93732465a155aeff94d74b,BAIIW0001|TIC345451496|S71|SRC_450943ea4f9df9f247c7652ef6c662e96a491e00ec93732465a155aeff94d74b,345451496,71,3252.217949,3252.218412,3252.267487,PUBLISHED_QPP_REFERENCE,SAME_SECTOR,F3AE000066,FROZEN_MEMBER,ALL_SOURCE_QPP_REFERENCES
F3AE000066,F3AP0033,BAIIW0001,2260,SRC_1ccae046ea716e12d1e87c1cdad17c237b0b10ad1924023d1e14810dcb156b83,BAIIW0001|TIC245823882|S71|SRC_1ccae046ea716e12d1e87c1cdad17c237b0b10ad1924023d1e14810dcb156b83,245823882,71,3235.433769,3235.434464,3235.452289,PUBLISHED_NOT_SELECTED_REFERENCE,SAME_SECTOR,F3AE000065,FROZEN_MEMBER,DETERMINISTIC_1_TO_1_MATCH_WITHOUT_REPLACEMENT
F3AE000067,F3AP0034,BAIIW0001,3009,SRC_93d1e6b78d062d8aa47e7a37518ba0af181ed9a17fdba3187014ba83f068c14f,BAIIW0001|TIC346580515|S53|SRC_93d1e6b78d062d8aa47e7a37518ba0af181ed9a17fdba3187014ba83f068c14f,346580515,53,2757.223577,2757.224734,2757.229364,PUBLISHED_QPP_REFERENCE,SAME_SECTOR,F3AE000068,FROZEN_MEMBER,ALL_SOURCE_QPP_REFERENCES
F3AE000068,F3AP0034,BAIIW0001,1386,SRC_b0922a408187e0196c8a1b431535639ea034387263e2f2b8dce829c6131aa6bf,BAIIW0001|TIC160619243|S53|SRC_b0922a408187e0196c8a1b431535639ea034387263e2f2b8dce829c6131aa6bf,160619243,53,2764.624445,2764.625602,2764.630463,PUBLISHED_NOT_SELECTED_REFERENCE,SAME_SECTOR,F3AE000067,FROZEN_MEMBER,DETERMINISTIC_1_TO_1_MATCH_WITHOUT_REPLACEMENT
F3AE000069,F3AP0035,BAIIW0001,3027,SRC_0c8a8c88175279e8237ad18755db9c5f96af83684c95ed04638bb784f20ffbbe,BAIIW0001|TIC348898049|S33|SRC_0c8a8c88175279e8237ad18755db9c5f96af83684c95ed04638bb784f20ffbbe,348898049,33,2203.079285,2203.080442,2203.085767,PUBLISHED_QPP_REFERENCE,SAME_TIC_ANY_SECTOR,F3AE000070,FROZEN_MEMBER,ALL_SOURCE_QPP_REFERENCES
F3AE000070,F3AP0035,BAIIW0001,3030,SRC_8ee702b13fbe86138aa789872c278189eee0aae57ba60926225459eb617dd128,BAIIW0001|TIC348898049|S61|SRC_8ee702b13fbe86138aa789872c278189eee0aae57ba60926225459eb617dd128,348898049,61,2982.443524,2982.44445,2982.450469,PUBLISHED_NOT_SELECTED_REFERENCE,SAME_TIC_ANY_SECTOR,F3AE000069,FROZEN_MEMBER,DETERMINISTIC_1_TO_1_MATCH_WITHOUT_REPLACEMENT
F3AE000071,F3AP0036,BAIIW0001,3032,SRC_05f068a919215f8db7667fc0a9a9d995ceb80832c9f2599f74a9aa5168eb140d,BAIIW0001|TIC348898049|S63|SRC_05f068a919215f8db7667fc0a9a9d995ceb80832c9f2599f74a9aa5168eb140d,348898049,63,3037.018669,3037.019826,3037.041817,PUBLISHED_QPP_REFERENCE,SAME_TIC_ANY_SECTOR,F3AE000072,FROZEN_MEMBER,ALL_SOURCE_QPP_REFERENCES
F3AE000072,F3AP0036,BAIIW0001,3023,SRC_5443798c6d4f84935ac3baafa42487554a3c3a3eaa3315f047e394181675beb8,BAIIW0001|TIC348898049|S29|SRC_5443798c6d4f84935ac3baafa42487554a3c3a3eaa3315f047e394181675beb8,348898049,29,2103.194052,2103.194978,2103.20933,PUBLISHED_NOT_SELECTED_REFERENCE,SAME_TIC_ANY_SECTOR,F3AE000071,FROZEN_MEMBER,DETERMINISTIC_1_TO_1_MATCH_WITHOUT_REPLACEMENT
F3AE000073,F3AP0037,BAIIW0001,3068,SRC_4e0bcde2b271e823e1d9d46a00fc8a7d331fe515148a8785bc9f47875589e526,BAIIW0001|TIC350166984|S80|SRC_4e0bcde2b271e823e1d9d46a00fc8a7d331fe515148a8785bc9f47875589e526,350166984,80,3493.081798,3493.082029,3493.083881,PUBLISHED_QPP_REFERENCE,SAME_SECTOR,F3AE000074,FROZEN_MEMBER,ALL_SOURCE_QPP_REFERENCES
F3AE000074,F3AP0037,BAIIW0001,2956,SRC_8cc3b88fc3f4000c66ca91eaea256faf547625e037051b5306e11bd3573ccb82,BAIIW0001|TIC334011023|S80|SRC_8cc3b88fc3f4000c66ca91eaea256faf547625e037051b5306e11bd3573ccb82,334011023,80,3485.461527,3485.461759,3485.46361,PUBLISHED_NOT_SELECTED_REFERENCE,SAME_SECTOR,F3AE000073,FROZEN_MEMBER,DETERMINISTIC_1_TO_1_MATCH_WITHOUT_REPLACEMENT
F3AE000075,F3AP0038,BAIIW0001,3091,SRC_185998bed99471ae7c5ad93be9e5787546301b22e64a69dd3fd31adfb2beb7c8,BAIIW0001|TIC355766445|S28|SRC_185998bed99471ae7c5ad93be9e5787546301b22e64a69dd3fd31adfb2beb7c8,355766445,28,2070.211398,2070.212092,2070.227139,PUBLISHED_QPP_REFERENCE,SAME_TIC_SAME_SECTOR,F3AE000076,FROZEN_MEMBER,ALL_SOURCE_QPP_REFERENCES
F3AE000076,F3AP0038,BAIIW0001,3092,SRC_8130ec0d748f779db9fbd84ca58c68a8c56bc38286798d4731a0ae5d457e34c3,BAIIW0001|TIC355766445|S28|SRC_8130ec0d748f779db9fbd84ca58c68a8c56bc38286798d4731a0ae5d457e34c3,355766445,28,2080.238256,2080.238951,2080.242654,PUBLISHED_NOT_SELECTED_REFERENCE,SAME_TIC_SAME_SECTOR,F3AE000075,FROZEN_MEMBER,DETERMINISTIC_1_TO_1_MATCH_WITHOUT_REPLACEMENT
F3AE000077,F3AP0039,BAIIW0001,3100,SRC_fbc530906af6883494456e328f807f6cc31b748d4b0914a73636c8ffdfc39521,BAIIW0001|TIC356539820|S41|SRC_fbc530906af6883494456e328f807f6cc31b748d4b0914a73636c8ffdfc39521,356539820,41,2437.864912,2437.865606,2437.869078,PUBLISHED_QPP_REFERENCE,SAME_TIC_SAME_SECTOR,F3AE000078,FROZEN_MEMBER,ALL_SOURCE_QPP_REFERENCES
F3AE000078,F3AP0039,BAIIW0001,3102,SRC_e24530879ca905f83bc859ba19bbf59c8907e29bcf9b2d7c61ba28608d44e08e,BAIIW0001|TIC356539820|S41|SRC_e24530879ca905f83bc859ba19bbf59c8907e29bcf9b2d7c61ba28608d44e08e,356539820,41,2444.507627,2444.507859,2444.511794,PUBLISHED_NOT_SELECTED_REFERENCE,SAME_TIC_SAME_SECTOR,F3AE000077,FROZEN_MEMBER,DETERMINISTIC_1_TO_1_MATCH_WITHOUT_REPLACEMENT
F3AE000079,F3AP0040,BAIIW0001,3136,SRC_74985b3b3efb5b52b147cadd2934c4be5daf6c58f416c80fbac7ed90ebd34553,BAIIW0001|TIC358176584|S28|SRC_74985b3b3efb5b52b147cadd2934c4be5daf6c58f416c80fbac7ed90ebd34553,358176584,28,2067.427519,2067.428677,2067.431917,PUBLISHED_QPP_REFERENCE,SAME_TIC_SAME_SECTOR,F3AE000080,FROZEN_MEMBER,ALL_SOURCE_QPP_REFERENCES
F3AE000080,F3AP0040,BAIIW0001,3138,SRC_da06780b51299dcd7e4e285a5e5333f8d0caca7f3c97c0b74f50f0f7d4ae0017,BAIIW0001|TIC358176584|S28|SRC_da06780b51299dcd7e4e285a5e5333f8d0caca7f3c97c0b74f50f0f7d4ae0017,358176584,28,2083.737165,2083.738091,2083.742721,PUBLISHED_NOT_SELECTED_REFERENCE,SAME_TIC_SAME_SECTOR,F3AE000079,FROZEN_MEMBER,DETERMINISTIC_1_TO_1_MATCH_WITHOUT_REPLACEMENT
F3AE000081,F3AP0041,BAIIW0001,3195,SRC_7db25d96470c6409d3c9d9060c160e9761f61f4320c7dbc07ab2593300e63d83,BAIIW0001|TIC364588501|S32|SRC_7db25d96470c6409d3c9d9060c160e9761f61f4320c7dbc07ab2593300e63d83,364588501,32,2180.440035,2180.44073,2180.443276,PUBLISHED_QPP_REFERENCE,SAME_TIC_SAME_SECTOR,F3AE000082,FROZEN_MEMBER,ALL_SOURCE_QPP_REFERENCES
