phase3a_event_id,pair_id,source_work_id,source_row_number,source_event_identifier,canonical_source_event_key,tic_id,sector,source_start_time,source_peak_time,source_end_time,observational_reference_role,matching_level,matched_partner_event_id,membership_status,membership_reason
F3AE000082,F3AP0041,BAIIW0001,3196,SRC_b8611afae7d74f0ed5f4df9845252745bf5d223f1bf50bbbb47fcdd78c6a3267,BAIIW0001|TIC364588501|S32|SRC_b8611afae7d74f0ed5f4df9845252745bf5d223f1bf50bbbb47fcdd78c6a3267,364588501,32,2194.136926,2194.139009,2194.146648,PUBLISHED_NOT_SELECTED_REFERENCE,SAME_TIC_SAME_SECTOR,F3AE000081,FROZEN_MEMBER,DETERMINISTIC_1_TO_1_MATCH_WITHOUT_REPLACEMENT
F3AE000083,F3AP0042,BAIIW0001,3332,SRC_66b2f5febbab06dc574c5b3089c29ad2d498ae159c9cd483461515fef0321e71,BAIIW0001|TIC382258517|S30|SRC_66b2f5febbab06dc574c5b3089c29ad2d498ae159c9cd483461515fef0321e71,382258517,30,2118.282592,2118.283981,2118.291157,PUBLISHED_QPP_REFERENCE,SAME_TIC_SAME_SECTOR,F3AE000084,FROZEN_MEMBER,ALL_SOURCE_QPP_REFERENCES
F3AE000084,F3AP0042,BAIIW0001,3333,SRC_f2c7e012bbcecb88c75795bab92e412bc50f957f91d22bc27278a3bc4cd4ce28,BAIIW0001|TIC382258517|S30|SRC_f2c7e012bbcecb88c75795bab92e412bc50f957f91d22bc27278a3bc4cd4ce28,382258517,30,2139.275566,2139.276955,2139.285288,PUBLISHED_NOT_SELECTED_REFERENCE,SAME_TIC_SAME_SECTOR,F3AE000083,FROZEN_MEMBER,DETERMINISTIC_1_TO_1_MATCH_WITHOUT_REPLACEMENT
F3AE000085,F3AP0043,BAIIW0001,3362,SRC_7b40fc101052f56ff49329a01ae5890a0809f5ec52807e0cdbd9f29f396edb85,BAIIW0001|TIC382575967|S63|SRC_7b40fc101052f56ff49329a01ae5890a0809f5ec52807e0cdbd9f29f396edb85,382575967,63,3026.683454,3026.685769,3026.697111,PUBLISHED_QPP_REFERENCE,SAME_TIC_SAME_SECTOR,F3AE000086,FROZEN_MEMBER,ALL_SOURCE_QPP_REFERENCES
F3AE000086,F3AP0043,BAIIW0001,3361,SRC_99b70bcbcb5aa56c28ffbb23a6005eea65f8153d1cbf079a38d3529698ae3a8e,BAIIW0001|TIC382575967|S63|SRC_99b70bcbcb5aa56c28ffbb23a6005eea65f8153d1cbf079a38d3529698ae3a8e,382575967,63,3021.70154,3021.702003,3021.706864,PUBLISHED_NOT_SELECTED_REFERENCE,SAME_TIC_SAME_SECTOR,F3AE000085,FROZEN_MEMBER,DETERMINISTIC_1_TO_1_MATCH_WITHOUT_REPLACEMENT
F3AE000087,F3AP0044,BAIIW0001,3427,SRC_17ff29324a44c686ee279cf09fd7cef6851053bcae05a71802a5398d6fbe64c4,BAIIW0001|TIC395130640|S38|SRC_17ff29324a44c686ee279cf09fd7cef6851053bcae05a71802a5398d6fbe64c4,395130640,38,2337.272294,2337.273451,2337.281322,PUBLISHED_QPP_REFERENCE,SAME_TIC_SAME_SECTOR,F3AE000088,FROZEN_MEMBER,ALL_SOURCE_QPP_REFERENCES
F3AE000088,F3AP0044,BAIIW0001,3428,SRC_5d504650aa7810acc6f8262896f8650bc3df2d74d127ff8270f18142207f5481,BAIIW0001|TIC395130640|S38|SRC_5d504650aa7810acc6f8262896f8650bc3df2d74d127ff8270f18142207f5481,395130640,38,2353.12478,2353.125706,2353.130104,PUBLISHED_NOT_SELECTED_REFERENCE,SAME_TIC_SAME_SECTOR,F3AE000087,FROZEN_MEMBER,DETERMINISTIC_1_TO_1_MATCH_WITHOUT_REPLACEMENT
F3AE000089,F3AP0045,BAIIW0001,3494,SRC_173dffb61a5ecd141cc7315e7e155147d9710b32ac9e9970ad7817df4af3066d,BAIIW0001|TIC405040121|S65|SRC_173dffb61a5ecd141cc7315e7e155147d9710b32ac9e9970ad7817df4af3066d,405040121,65,3091.0281,3091.029489,3091.036201,PUBLISHED_QPP_REFERENCE,SAME_TIC_ANY_SECTOR,F3AE000090,FROZEN_MEMBER,ALL_SOURCE_QPP_REFERENCES
F3AE000090,F3AP0045,BAIIW0001,3493,SRC_702434414c76678a233d6136721251d28e373b13fb214dced4384d05bbab8c70,BAIIW0001|TIC405040121|S64|SRC_702434414c76678a233d6136721251d28e373b13fb214dced4384d05bbab8c70,405040121,64,3044.987425,3044.988582,3044.996453,PUBLISHED_NOT_SELECTED_REFERENCE,SAME_TIC_ANY_SECTOR,F3AE000089,FROZEN_MEMBER,DETERMINISTIC_1_TO_1_MATCH_WITHOUT_REPLACEMENT
F3AE000091,F3AP0046,BAIIW0001,3527,SRC_bd43c8a9a549d05d0dfb078d1dcc8e87929f865f85fc2c5c6e76e156ec05ea1e,BAIIW0001|TIC407999987|S44|SRC_bd43c8a9a549d05d0dfb078d1dcc8e87929f865f85fc2c5c6e76e156ec05ea1e,407999987,44,2523.270312,2523.271007,2523.283044,PUBLISHED_QPP_REFERENCE,SAME_TIC_SAME_SECTOR,F3AE000092,FROZEN_MEMBER,ALL_SOURCE_QPP_REFERENCES
F3AE000092,F3AP0046,BAIIW0001,3526,SRC_01be58a64aaccce6e4d0e9e3ba3da587a01ab65f0369fcfb15ae9a2d9c8ab98e,BAIIW0001|TIC407999987|S44|SRC_01be58a64aaccce6e4d0e9e3ba3da587a01ab65f0369fcfb15ae9a2d9c8ab98e,407999987,44,2515.377432,2515.37859,2515.385997,PUBLISHED_NOT_SELECTED_REFERENCE,SAME_TIC_SAME_SECTOR,F3AE000091,FROZEN_MEMBER,DETERMINISTIC_1_TO_1_MATCH_WITHOUT_REPLACEMENT
F3AE000093,F3AP0047,BAIIW0001,3570,SRC_7cfcfcd4901e549670aef7625373863d8bf96c30b149b0f3d7915aff158f5fcc,BAIIW0001|TIC417119788|S49|SRC_7cfcfcd4901e549670aef7625373863d8bf96c30b149b0f3d7915aff158f5fcc,417119788,49,2657.111429,2657.112817,2657.120919,PUBLISHED_QPP_REFERENCE,SAME_SECTOR,F3AE000094,FROZEN_MEMBER,ALL_SOURCE_QPP_REFERENCES
F3AE000094,F3AP0047,BAIIW0001,3732,SRC_7df694df7eaf460dca764b15d8087934f9c0e327dfbc08d20a8839f66f5094d5,BAIIW0001|TIC446175401|S49|SRC_7df694df7eaf460dca764b15d8087934f9c0e327dfbc08d20a8839f66f5094d5,446175401,49,2656.372657,2656.37312,2656.382148,PUBLISHED_NOT_SELECTED_REFERENCE,SAME_SECTOR,F3AE000093,FROZEN_MEMBER,DETERMINISTIC_1_TO_1_MATCH_WITHOUT_REPLACEMENT
F3AE000095,F3AP0048,BAIIW0001,3578,SRC_b771c880c8a5349511da0e667f0ccd5bdb9bb46ad3efff737ccc9284281df03d,BAIIW0001|TIC420031513|S43|SRC_b771c880c8a5349511da0e667f0ccd5bdb9bb46ad3efff737ccc9284281df03d,420031513,43,2479.67729,2479.677984,2479.686549,PUBLISHED_QPP_REFERENCE,SAME_TIC_SAME_SECTOR,F3AE000096,FROZEN_MEMBER,ALL_SOURCE_QPP_REFERENCES
F3AE000096,F3AP0048,BAIIW0001,3579,SRC_2ee72fabf5d301753086357e6a450152939dfe4831cd73410e644d4a7c6d4679,BAIIW0001|TIC420031513|S43|SRC_2ee72fabf5d301753086357e6a450152939dfe4831cd73410e644d4a7c6d4679,420031513,43,2480.984998,2480.985924,2480.9931,PUBLISHED_NOT_SELECTED_REFERENCE,SAME_TIC_SAME_SECTOR,F3AE000095,FROZEN_MEMBER,DETERMINISTIC_1_TO_1_MATCH_WITHOUT_REPLACEMENT
F3AE000097,F3AP0049,BAIIW0001,3616,SRC_45b5724399676baa15e6d6892b653fb396f315d239a79828b84345ed571c111b,BAIIW0001|TIC425933644|S29|SRC_45b5724399676baa15e6d6892b653fb396f315d239a79828b84345ed571c111b,425933644,29,2097.667076,2097.667308,2097.6724,PUBLISHED_QPP_REFERENCE,SAME_TIC_ANY_SECTOR,F3AE000098,FROZEN_MEMBER,ALL_SOURCE_QPP_REFERENCES
F3AE000098,F3AP0049,BAIIW0001,3619,SRC_8488a4b4b41f5bf6cbde8bc7648275fac938d385b57fd6c3a95228c669dd5fd5,BAIIW0001|TIC425933644|S69|SRC_8488a4b4b41f5bf6cbde8bc7648275fac938d385b57fd6c3a95228c669dd5fd5,425933644,69,3203.960593,3203.962445,3203.966843,PUBLISHED_NOT_SELECTED_REFERENCE,SAME_TIC_ANY_SECTOR,F3AE000097,FROZEN_MEMBER,DETERMINISTIC_1_TO_1_MATCH_WITHOUT_REPLACEMENT
F3AE000099,F3AP0050,BAIIW0001,3627,SRC_42aff282fd4d25ce4160e9c01bdab310ce0882f4889bc98e2dac5fa595c3a4d7,BAIIW0001|TIC427346731|S32|SRC_42aff282fd4d25ce4160e9c01bdab310ce0882f4889bc98e2dac5fa595c3a4d7,427346731,32,2194.405017,2194.405943,2194.410573,PUBLISHED_QPP_REFERENCE,SAME_TIC_SAME_SECTOR,F3AE000100,FROZEN_MEMBER,ALL_SOURCE_QPP_REFERENCES
F3AE000100,F3AP0050,BAIIW0001,3628,SRC_1c9f24ad0a2b924891c4ecb0aa304707b696987f46d364332ea01ae84959a0a8,BAIIW0001|TIC427346731|S32|SRC_1c9f24ad0a2b924891c4ecb0aa304707b696987f46d364332ea01ae84959a0a8,427346731,32,2196.567984,2196.568216,2196.571919,PUBLISHED_NOT_SELECTED_REFERENCE,SAME_TIC_SAME_SECTOR,F3AE000099,FROZEN_MEMBER,DETERMINISTIC_1_TO_1_MATCH_WITHOUT_REPLACEMENT
F3AE000101,F3AP0051,BAIIW0001,3645,SRC_94c01c455ff5f320116a8ec032cd02f596d273432d6e3f3762fdec332943e024,BAIIW0001|TIC429354344|S63|SRC_94c01c455ff5f320116a8ec032cd02f596d273432d6e3f3762fdec332943e024,429354344,63,3036.539888,3036.540351,3036.546832,PUBLISHED_QPP_REFERENCE,SAME_TIC_ANY_SECTOR,F3AE000102,FROZEN_MEMBER,ALL_SOURCE_QPP_REFERENCES
F3AE000102,F3AP0051,BAIIW0001,3644,SRC_a30216be407be1f7a4cc12cf736184baf56d8414bde7fc1065442185a864eda6,BAIIW0001|TIC429354344|S37|SRC_a30216be407be1f7a4cc12cf736184baf56d8414bde7fc1065442185a864eda6,429354344,37,2312.594359,2312.595285,2312.606627,PUBLISHED_NOT_SELECTED_REFERENCE,SAME_TIC_ANY_SECTOR,F3AE000101,FROZEN_MEMBER,DETERMINISTIC_1_TO_1_MATCH_WITHOUT_REPLACEMENT
F3AE000103,F3AP0052,BAIIW0001,3646,SRC_e5f4f08a9a0d3c880cb57f34d55285bcf173cc046bb3a5106a448b06da841138,BAIIW0001|TIC429354344|S63|SRC_e5f4f08a9a0d3c880cb57f34d55285bcf173cc046bb3a5106a448b06da841138,429354344,63,3036.542203,3036.542897,3036.545906,PUBLISHED_QPP_REFERENCE,SAME_TIC_ANY_SECTOR,F3AE000104,FROZEN_MEMBER,ALL_SOURCE_QPP_REFERENCES
F3AE000104,F3AP0052,BAIIW0001,3643,SRC_332b9bbda7bc754e19e658cac393e37b9a35677df2ca9626db39f0d722fb34fa,BAIIW0001|TIC429354344|S37|SRC_332b9bbda7bc754e19e658cac393e37b9a35677df2ca9626db39f0d722fb34fa,429354344,37,2310.214044,2310.216127,2310.231173,PUBLISHED_NOT_SELECTED_REFERENCE,SAME_TIC_ANY_SECTOR,F3AE000103,FROZEN_MEMBER,DETERMINISTIC_1_TO_1_MATCH_WITHOUT_REPLACEMENT
F3AE000105,F3AP0053,BAIIW0001,3647,SRC_3083675874a2a13cb560b2e416817a033988d0b614c17e934fc6e801299f42d9,BAIIW0001|TIC431107890|S57|SRC_3083675874a2a13cb560b2e416817a033988d0b614c17e934fc6e801299f42d9,431107890,57,2863.137365,2863.137828,2863.148939,PUBLISHED_QPP_REFERENCE,SAME_TIC_ANY_SECTOR,F3AE000106,FROZEN_MEMBER,ALL_SOURCE_QPP_REFERENCES
F3AE000106,F3AP0053,BAIIW0001,3648,SRC_61299c0ae7065d3f4709983650295479571c63582855c7af2fdfe49d1fba1837,BAIIW0001|TIC431107890|S76|SRC_61299c0ae7065d3f4709983650295479571c63582855c7af2fdfe49d1fba1837,431107890,76,3368.204625,3368.205551,3368.211569,PUBLISHED_NOT_SELECTED_REFERENCE,SAME_TIC_ANY_SECTOR,F3AE000105,FROZEN_MEMBER,DETERMINISTIC_1_TO_1_MATCH_WITHOUT_REPLACEMENT
F3AE000107,F3AP0054,BAIIW0001,3738,SRC_858b13351c6bdcaec295e6743223963cdeeaa38cd4d8a3a029d4e9036ebb1db8,BAIIW0001|TIC452479048|S66|SRC_858b13351c6bdcaec295e6743223963cdeeaa38cd4d8a3a029d4e9036ebb1db8,452479048,66,3112.791575,3112.79227,3112.80014,PUBLISHED_QPP_REFERENCE,SAME_TIC_ANY_SECTOR,F3AE000108,FROZEN_MEMBER,ALL_SOURCE_QPP_REFERENCES
F3AE000108,F3AP0054,BAIIW0001,3737,SRC_4eaccffb0a51aa8d3174cec4cbb0213e7bb7d1b63d99eada86fcbc0b4efb7b81,BAIIW0001|TIC452479048|S65|SRC_4eaccffb0a51aa8d3174cec4cbb0213e7bb7d1b63d99eada86fcbc0b4efb7b81,452479048,65,3094.84314,3094.845454,3094.869065,PUBLISHED_NOT_SELECTED_REFERENCE,SAME_TIC_ANY_SECTOR,F3AE000107,FROZEN_MEMBER,DETERMINISTIC_1_TO_1_MATCH_WITHOUT_REPLACEMENT
F3AE000109,F3AP0055,BAIIW0001,3750,SRC_8b677d5512c7f68e0f8e2ae1ac595ea30a801f3814c89e76a0c145be74e3385b,BAIIW0001|TIC453416841|S38|SRC_8b677d5512c7f68e0f8e2ae1ac595ea30a801f3814c89e76a0c145be74e3385b,453416841,38,2355.621971,2355.622434,2355.631925,PUBLISHED_QPP_REFERENCE,SAME_TIC_SAME_SECTOR,F3AE000110,FROZEN_MEMBER,ALL_SOURCE_QPP_REFERENCES
F3AE000110,F3AP0055,BAIIW0001,3749,SRC_244a4fe4a266a5edb016dfc7bcfd17329aa5bbca26ed459db2d0bb877fe73b7d,BAIIW0001|TIC453416841|S38|SRC_244a4fe4a266a5edb016dfc7bcfd17329aa5bbca26ed459db2d0bb877fe73b7d,453416841,38,2335.298728,2335.29896,2335.299423,PUBLISHED_NOT_SELECTED_REFERENCE,SAME_TIC_SAME_SECTOR,F3AE000109,FROZEN_MEMBER,DETERMINISTIC_1_TO_1_MATCH_WITHOUT_REPLACEMENT
F3AE000111,F3AP0056,BAIIW0001,3791,SRC_067d52d5e2980c2c13ed0b2966e8e67ea1ea99cf70f3f95e1f980ccd9b2490ad,BAIIW0001|TIC461512871|S52|SRC_067d52d5e2980c2c13ed0b2966e8e67ea1ea99cf70f3f95e1f980ccd9b2490ad,461512871,52,2729.666704,2729.668787,2729.687306,PUBLISHED_QPP_REFERENCE,SAME_TIC_ANY_SECTOR,F3AE000112,FROZEN_MEMBER,ALL_SOURCE_QPP_REFERENCES
F3AE000112,F3AP0056,BAIIW0001,3792,SRC_2b80cdc210cd2b8b4b691c40b247c24778f0907a481f30d2d727b0ab2396d46c,BAIIW0001|TIC461512871|S53|SRC_2b80cdc210cd2b8b4b691c40b247c24778f0907a481f30d2d727b0ab2396d46c,461512871,53,2750.066011,2750.067169,2750.091011,PUBLISHED_NOT_SELECTED_REFERENCE,SAME_TIC_ANY_SECTOR,F3AE000111,FROZEN_MEMBER,DETERMINISTIC_1_TO_1_MATCH_WITHOUT_REPLACEMENT
F3AE000113,F3AP0057,BAIIW0001,489,SRC_edcca80e52bf700505b85909e77855732076b4ff78caf2bb3ab9a92afdb48b74,BAIIW0001|TIC46907042|S62|SRC_edcca80e52bf700505b85909e77855732076b4ff78caf2bb3ab9a92afdb48b74,46907042,62,2989.818141,2989.818604,2989.839206,PUBLISHED_QPP_REFERENCE,SAME_TIC_SAME_SECTOR,F3AE000114,FROZEN_MEMBER,ALL_SOURCE_QPP_REFERENCES
F3AE000114,F3AP0057,BAIIW0001,488,SRC_3f1ad21bb1b0795e3758f70fb5ee578a0a6c3f363b2f5aff6a0d23b872f57eec,BAIIW0001|TIC46907042|S62|SRC_3f1ad21bb1b0795e3758f70fb5ee578a0a6c3f363b2f5aff6a0d23b872f57eec,46907042,62,2989.809576,2989.810502,2989.858187,PUBLISHED_NOT_SELECTED_REFERENCE,SAME_TIC_SAME_SECTOR,F3AE000113,FROZEN_MEMBER,DETERMINISTIC_1_TO_1_MATCH_WITHOUT_REPLACEMENT
F3AE000115,F3AP0058,BAIIW0001,3824,SRC_57ae497f27675b53bc77b02a4e4b3dd41dae3e0682a6a73107b8d30cbc4d8006,BAIIW0001|TIC470679277|S59|SRC_57ae497f27675b53bc77b02a4e4b3dd41dae3e0682a6a73107b8d30cbc4d8006,470679277,59,2914.998545,2914.99924,2915.048777,PUBLISHED_QPP_REFERENCE,SAME_TIC_ANY_SECTOR,F3AE000116,FROZEN_MEMBER,ALL_SOURCE_QPP_REFERENCES
F3AE000116,F3AP0058,BAIIW0001,3820,SRC_20942853bc03715211d6b407d9eb328ce747805d5d9ea9069fb2d1900c8edd81,BAIIW0001|TIC470679277|S53|SRC_20942853bc03715211d6b407d9eb328ce747805d5d9ea9069fb2d1900c8edd81,470679277,53,2755.288041,2755.289661,2755.315356,PUBLISHED_NOT_SELECTED_REFERENCE,SAME_TIC_ANY_SECTOR,F3AE000115,FROZEN_MEMBER,DETERMINISTIC_1_TO_1_MATCH_WITHOUT_REPLACEMENT
F3AE000117,F3AP0059,BAIIW0001,568,SRC_2b690a9453f57b1a636933c8d4872ec7f747c574ba4a7fcd3f9b1f242f4e5236,BAIIW0001|TIC55663720|S38|SRC_2b690a9453f57b1a636933c8d4872ec7f747c574ba4a7fcd3f9b1f242f4e5236,55663720,38,2359.888752,2359.889215,2359.893613,PUBLISHED_QPP_REFERENCE,SAME_TIC_ANY_SECTOR,F3AE000118,FROZEN_MEMBER,ALL_SOURCE_QPP_REFERENCES
F3AE000118,F3AP0059,BAIIW0001,566,SRC_601c6b23825ec5284ed7e400893380ae227d605a49137fbd10d6564753c9b2a6,BAIIW0001|TIC55663720|S33|SRC_601c6b23825ec5284ed7e400893380ae227d605a49137fbd10d6564753c9b2a6,55663720,33,2221.811273,2221.812199,2221.815439,PUBLISHED_NOT_SELECTED_REFERENCE,SAME_TIC_ANY_SECTOR,F3AE000117,FROZEN_MEMBER,DETERMINISTIC_1_TO_1_MATCH_WITHOUT_REPLACEMENT
F3AE000119,F3AP0060,BAIIW0001,633,SRC_36fbd14970d93a309e23ce73fc5bcfbdedfa5467b27f09c119c3b5b5b4de5b33,BAIIW0001|TIC67378184|S44|SRC_36fbd14970d93a309e23ce73fc5bcfbdedfa5467b27f09c119c3b5b5b4de5b33,67378184,44,2505.134541,2505.135235,2505.137782,PUBLISHED_QPP_REFERENCE,SAME_TIC_ANY_SECTOR,F3AE000120,FROZEN_MEMBER,ALL_SOURCE_QPP_REFERENCES
F3AE000120,F3AP0060,BAIIW0001,635,SRC_0047795bbe02b7611b40ea073d978e85012ba10057617704b0e9ec8fe351d37f,BAIIW0001|TIC67378184|S45|SRC_0047795bbe02b7611b40ea073d978e85012ba10057617704b0e9ec8fe351d37f,67378184,45,2535.256201,2535.256895,2535.259442,PUBLISHED_NOT_SELECTED_REFERENCE,SAME_TIC_ANY_SECTOR,F3AE000119,FROZEN_MEMBER,DETERMINISTIC_1_TO_1_MATCH_WITHOUT_REPLACEMENT
F3AE000121,F3AP0061,BAIIW0001,676,SRC_499e28a926a7eceaa2185d55921ff713cc174f9559971ec8e525096cb811b9c2,BAIIW0001|TIC78924719|S37|SRC_499e28a926a7eceaa2185d55921ff713cc174f9559971ec8e525096cb811b9c2,78924719,37,2316.331745,2316.332439,2316.338226,PUBLISHED_QPP_REFERENCE,SAME_TIC_SAME_SECTOR,F3AE000122,FROZEN_MEMBER,ALL_SOURCE_QPP_REFERENCES
F3AE000122,F3AP0061,BAIIW0001,678,SRC_c14fe6afc5be5abe158c6fd3cf9ac95759e5ad4f1a932beaddf3da3f62dcde46,BAIIW0001|TIC78924719|S37|SRC_c14fe6afc5be5abe158c6fd3cf9ac95759e5ad4f1a932beaddf3da3f62dcde46,78924719,37,2327.460636,2327.461562,2327.466886,PUBLISHED_NOT_SELECTED_REFERENCE,SAME_TIC_SAME_SECTOR,F3AE000121,FROZEN_MEMBER,DETERMINISTIC_1_TO_1_MATCH_WITHOUT_REPLACEMENT
